Factor_Name,Start_time,End_time,Mono_median,Mono_std,Annualized_return,Annualized_volatility,Sharpe_ratio,Downside_Risk,Sortino_ratio,Max_drawdown,Calmar_Ratio
Own_Factor_Turnover_Volatility_deviation_20D,2010-01-01 00:00:00,2017-02-28 00:00:00,-0.9272727272727272,0.2528819821388497,0.19555963745345936,0.16860702236907554,1.159854641317284,0.16860702236907554,1.159854641317284,0.25736116721739266,0.7598645886163174
Own_Factor_ILLQ-1d,2010-01-01 00:00:00,2017-02-28 00:00:00,0.9878787878787878,0.1578275918837266,0.324461110368957,0.2610787521647248,1.2427710324133987,0.2610787521647248,1.2427710324133987,0.3975877436334175,0.8160742265438531
Own_Factor_Idiosyncratic_Volatility,2010-01-01 00:00:00,2017-02-28 00:00:00,-0.9030303030303028,0.28111596809531497,0.18960032488180545,0.15869861143570668,1.194719494811824,0.15869861143570668,1.194719494811824,0.15296919029062406,1.239467402040806
Own_Factor_ADJ_Turnover_Volatility_20D,2010-01-01 00:00:00,2017-02-28 00:00:00,-1.0,0.220559234460347,0.4660769021088069,0.29755907091676304,1.5663340414152047,0.29755907091676304,1.5663340414152047,0.6248901010515863,0.7458541931204814
LZ_GPA_VAL_PE,2010-01-01 00:00:00,2017-02-28 00:00:00,0.7575757575757573,0.224230540386233,0.07144293548930758,0.20724659796915987,0.3447242858960653,0.20724659796915987,0.3447242858960653,0.3014849779612131,0.2369701335450913
LZ_GPA_VAL_PB,2010-01-01 00:00:00,2017-02-28 00:00:00,-0.11515151515151514,0.4503421305058735,0.03013325159172875,0.23044781241466364,0.13075954714426846,0.23044781241466364,0.13075954714426846,0.3559274859528244,0.08466120988397816
LZ_GPA_VAL_PS,2010-01-01 00:00:00,2017-02-28 00:00:00,0.10303030303030304,0.5222171867156079,0.007019173037589255,0.19052514204688653,0.036841190418122866,0.19052514204688653,0.036841190418122866,0.3554471201169107,0.019747446639265403
LZ_GPA_FIN_IND_QFA_YOYGR,2010-01-01 00:00:00,2017-02-28 00:00:00,0.9393939393939392,0.16091900394532227,0.08786238363920895,0.07090638206746093,1.2391322343257611,0.07090638206746093,1.2391322343257611,0.08145685119109748,1.0786371232676808
LZ_GPA_FIN_IND_YOYBPS,2010-01-01 00:00:00,2017-02-28 00:00:00,0.2,0.2210567085027951,0.016883011472221154,0.08991206694441944,0.1877724764425408,0.08991206694441944,0.1877724764425408,0.16796343865214902,0.10051599090672192
LZ_GPA_FIN_IND_QFA_YOYNETPROFIT,2010-01-01 00:00:00,2017-02-28 00:00:00,0.8909090909090909,0.10284529292918106,0.08873103956571815,0.07293644283985554,1.2165528796152338,0.07293644283985554,1.2165528796152338,0.05703568133412895,1.5557110477195857
